Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
9860,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,385VXS180MEFC22X40,CAP ALUM 180UF 20% 385V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 180F"","" Tolerance"":"" 180F"","" Voltage - Rated"":"" 180F"","" ESR (Equivalent Series Resistance)"":"" 180F"","" Lifetime @ Temp"":"" 180F"","" Operating Temperature"":"" 180F"","" Polarization"":"" 180F"","" Ratings"":"" 180F"","" Applications"":"" 180F"","" Ripple Current @ Low Frequency"":"" 180F"","" Ripple Current @ High Frequency"":"" 180F"","" Lead Spacing"":"" 180F"","" Size / Dimension"":"" 180F"","" Height - Seated (Max)"":"" 180F"","" Surface Mount Land Size"":"" 180F"","" Mounting Type"":"" 180F"","" Package / Case"":"" 180F"","" RoHS Status"":"" 180F"","" Moisture Sensitivity Level (MSL)"":"" 180F"","" Standard Package"":"" 180F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXS.pdf,,
9861,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63USC2200MEFC20X35,CAP ALUM 2200UF 20% 63V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 2200F"","" Tolerance"":"" 2200F"","" Voltage - Rated"":"" 2200F"","" ESR (Equivalent Series Resistance)"":"" 2200F"","" Lifetime @ Temp"":"" 2200F"","" Operating Temperature"":"" 2200F"","" Polarization"":"" 2200F"","" Ratings"":"" 2200F"","" Applications"":"" 2200F"","" Ripple Current @ Low Frequency"":"" 2200F"","" Ripple Current @ High Frequency"":"" 2200F"","" Lead Spacing"":"" 2200F"","" Size / Dimension"":"" 2200F"","" Height - Seated (Max)"":"" 2200F"","" Surface Mount Land Size"":"" 2200F"","" Mounting Type"":"" 2200F"","" Package / Case"":"" 2200F"","" RoHS Status"":"" 2200F"","" Moisture Sensitivity Level (MSL)"":"" 2200F"","" Standard Package"":"" 2200F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,
9862,https://www.digikey.com/Photos/Rubycon/SEV%20SERIES%206.3x5.5mm.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16SEV4700M18X21.5,CAP ALUM 4700UF 20% 16V SMD,RUBYCON CORP.,Tape and Reel,Lead time,,,75,75,,"{""Capacitance"":"" 4700F"","" Tolerance"":"" 4700F"","" Voltage - Rated"":"" 4700F"","" ESR (Equivalent Series Resistance)"":"" 4700F"","" Lifetime @ Temp"":"" 4700F"","" Operating Temperature"":"" 4700F"","" Polarization"":"" 4700F"","" Ratings"":"" 4700F"","" Applications"":"" 4700F"","" Ripple Current @ Low Frequency"":"" 4700F"","" Ripple Current @ High Frequency"":"" 4700F"","" Lead Spacing"":"" 4700F"","" Size / Dimension"":"" 4700F"","" Height - Seated (Max)"":"" 4700F"","" Surface Mount Land Size"":"" 4700F"","" Mounting Type"":"" 4700F"","" Package / Case"":"" 4700F"","" RoHS Status"":"" 4700F"","" Moisture Sensitivity Level (MSL)"":"" 4700F"","" Standard Package"":"" 4700F"","" Other Names"":"" 4700F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_sev.pdf,,SEV Series Capacitors
9863,https://www.digikey.com/Photos/Rubycon/SEV%20SERIES%206.3x5.5mm.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16SEV4700M18X21.5,CAP ALUM 4700UF 20% 16V SMD,RUBYCON CORP.,Tape,Lead time,,,1,1,,"{""Capacitance"":"" 4700F"","" Tolerance"":"" 4700F"","" Voltage - Rated"":"" 4700F"","" ESR (Equivalent Series Resistance)"":"" 4700F"","" Lifetime @ Temp"":"" 4700F"","" Operating Temperature"":"" 4700F"","" Polarization"":"" 4700F"","" Ratings"":"" 4700F"","" Applications"":"" 4700F"","" Ripple Current @ Low Frequency"":"" 4700F"","" Ripple Current @ High Frequency"":"" 4700F"","" Lead Spacing"":"" 4700F"","" Size / Dimension"":"" 4700F"","" Height - Seated (Max)"":"" 4700F"","" Surface Mount Land Size"":"" 4700F"","" Mounting Type"":"" 4700F"","" Package / Case"":"" 4700F"","" RoHS Status"":"" 4700F"","" Moisture Sensitivity Level (MSL)"":"" 4700F"","" Standard Package"":"" 4700F"","" Other Names"":"" 4700F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_sev.pdf,,SEV Series Capacitors
9864,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400MXC100MEFCSN20X35,CAP ALUM 100UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9865,https://www.digikey.com/Photos/Rubycon/SEV%20SERIES%206.3x5.5mm.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16SEV4700M18X21.5,CAP ALUM 4700UF 20% 16V SMD,RUBYCON CORP.,Reel,Lead time,,,1,1,,"{""Capacitance"":"" 4700F"","" Tolerance"":"" 4700F"","" Voltage - Rated"":"" 4700F"","" ESR (Equivalent Series Resistance)"":"" 4700F"","" Lifetime @ Temp"":"" 4700F"","" Operating Temperature"":"" 4700F"","" Polarization"":"" 4700F"","" Ratings"":"" 4700F"","" Applications"":"" 4700F"","" Ripple Current @ Low Frequency"":"" 4700F"","" Ripple Current @ High Frequency"":"" 4700F"","" Lead Spacing"":"" 4700F"","" Size / Dimension"":"" 4700F"","" Height - Seated (Max)"":"" 4700F"","" Surface Mount Land Size"":"" 4700F"","" Mounting Type"":"" 4700F"","" Package / Case"":"" 4700F"","" RoHS Status"":"" 4700F"","" Moisture Sensitivity Level (MSL)"":"" 4700F"","" Standard Package"":"" 4700F"","" Other Names"":"" 4700F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_sev.pdf,,SEV Series Capacitors
9866,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250MXC220MEFCSN22X25,CAP ALUM 220UF 20% 250V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 220F"","" Tolerance"":"" 220F"","" Voltage - Rated"":"" 220F"","" ESR (Equivalent Series Resistance)"":"" 220F"","" Lifetime @ Temp"":"" 220F"","" Operating Temperature"":"" 220F"","" Polarization"":"" 220F"","" Ratings"":"" 220F"","" Applications"":"" 220F"","" Ripple Current @ Low Frequency"":"" 220F"","" Ripple Current @ High Frequency"":"" 220F"","" Lead Spacing"":"" 220F"","" Size / Dimension"":"" 220F"","" Height - Seated (Max)"":"" 220F"","" Surface Mount Land Size"":"" 220F"","" Mounting Type"":"" 220F"","" Package / Case"":"" 220F"","" RoHS Status"":"" 220F"","" Moisture Sensitivity Level (MSL)"":"" 220F"","" Standard Package"":"" 220F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9867,https://www.digikey.com/Photos/Rubycon/VXH%20Series%2022mm.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,200VXR330MEFCSN22X30,CAP ALUM 330UF 20% 200V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXR.pdf,,
9868,https://www.digikey.com/Photos/Rubycon/400MXC120MEFCSN25X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35MXC5600MEFCSN25X25,CAP ALUM 5600UF 20% 35V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 5600F"","" Tolerance"":"" 5600F"","" Voltage - Rated"":"" 5600F"","" ESR (Equivalent Series Resistance)"":"" 5600F"","" Lifetime @ Temp"":"" 5600F"","" Operating Temperature"":"" 5600F"","" Polarization"":"" 5600F"","" Ratings"":"" 5600F"","" Applications"":"" 5600F"","" Ripple Current @ Low Frequency"":"" 5600F"","" Ripple Current @ High Frequency"":"" 5600F"","" Lead Spacing"":"" 5600F"","" Size / Dimension"":"" 5600F"","" Height - Seated (Max)"":"" 5600F"","" Surface Mount Land Size"":"" 5600F"","" Mounting Type"":"" 5600F"","" Package / Case"":"" 5600F"","" RoHS Status"":"" 5600F"","" Moisture Sensitivity Level (MSL)"":"" 5600F"","" Standard Package"":"" 5600F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9869,https://www.digikey.com/Photos/Rubycon/100MXG1000MEFCSN22X30.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXG330MEFCSN20X25,CAP ALUM 330UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXG.pdf,,MXG Series Capacitors
9870,https://www.digikey.com/Photos/Rubycon/400MXC120MEFCSN25X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,420MXC82MEFCSN25X25,CAP ALUM 82UF 20% 420V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 82F"","" Tolerance"":"" 82F"","" Voltage - Rated"":"" 82F"","" ESR (Equivalent Series Resistance)"":"" 82F"","" Lifetime @ Temp"":"" 82F"","" Operating Temperature"":"" 82F"","" Polarization"":"" 82F"","" Ratings"":"" 82F"","" Applications"":"" 82F"","" Ripple Current @ Low Frequency"":"" 82F"","" Ripple Current @ High Frequency"":"" 82F"","" Lead Spacing"":"" 82F"","" Size / Dimension"":"" 82F"","" Height - Seated (Max)"":"" 82F"","" Surface Mount Land Size"":"" 82F"","" Mounting Type"":"" 82F"","" Package / Case"":"" 82F"","" RoHS Status"":"" 82F"","" Moisture Sensitivity Level (MSL)"":"" 82F"","" Standard Package"":"" 82F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9871,https://www.digikey.com/photos/Rubycon/63ZLH1200MEFC16X31.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,80ZLH1000MEFCGC16X40,CAP ALUM 1000UF 20% 80V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 1000F"","" Tolerance"":"" 1000F"","" Voltage - Rated"":"" 1000F"","" ESR (Equivalent Series Resistance)"":"" 1000F"","" Lifetime @ Temp"":"" 1000F"","" Operating Temperature"":"" 1000F"","" Polarization"":"" 1000F"","" Ratings"":"" 1000F"","" Applications"":"" 1000F"","" Ripple Current @ Low Frequency"":"" 1000F"","" Impedance"":"" 1000F"","" Lead Spacing"":"" 1000F"","" Size / Dimension"":"" 1000F"","" Height - Seated (Max)"":"" 1000F"","" Surface Mount Land Size"":"" 1000F"","" Mounting Type"":"" 1000F"","" Package / Case"":"" 1000F"","" RoHS Status"":"" 1000F"","" Moisture Sensitivity Level (MSL)"":"" 1000F"","" Standard Package"":"" 1000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zlh.pdf,,ZLH Series Capacitors
9872,https://www.digikey.com/Photos/Rubycon/50USC2200MEFCSN20X25.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400USC100MEFCSN22X30,CAP ALUM 100UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
9873,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250TXW220MEFR16X35,CAP ALUM 220UF 20% 250V RAD TH,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 220F"","" Tolerance"":"" 220F"","" Voltage - Rated"":"" 220F"","" ESR (Equivalent Series Resistance)"":"" 220F"","" Lifetime @ Temp"":"" 220F"","" Operating Temperature"":"" 220F"","" Polarization"":"" 220F"","" Ratings"":"" 220F"","" Applications"":"" 220F"","" Ripple Current @ Low Frequency"":"" 220F"","" Ripple Current @ High Frequency"":"" 220F"","" Lead Spacing"":"" 220F"","" Size / Dimension"":"" 220F"","" Height - Seated (Max)"":"" 220F"","" Surface Mount Land Size"":"" 220F"","" Mounting Type"":"" 220F"","" Package / Case"":"" 220F"","" RoHS Status"":"" 220F"","" Moisture Sensitivity Level (MSL)"":"" 220F"","" Standard Package"":"" 220F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_txw.pdf,,
9874,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,70RX30720QDLC12.5X40,CAP ALUM RAD,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 720F"","" Tolerance"":"" 720F"","" Voltage - Rated"":"" 720F"","" ESR (Equivalent Series Resistance)"":"" 720F"","" Lifetime @ Temp"":"" 720F"","" Operating Temperature"":"" 720F"","" Polarization"":"" 720F"","" Ratings"":"" 720F"","" Applications"":"" 720F"","" Lead Spacing"":"" 720F"","" Size / Dimension"":"" 720F"","" Height - Seated (Max)"":"" 720F"","" Surface Mount Land Size"":"" 720F"","" Mounting Type"":"" 720F"","" Package / Case"":"" 720F"","" RoHS Status"":"" 720F"","" Moisture Sensitivity Level (MSL)"":"" 720F"","" Standard Package"":"" 720F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_rx30.pdf,,
9875,https://www.digikey.com/Photos/Rubycon/BXC%20SERIES%2016x27mm.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,220BXC300M18X31.5,CAP ALUM RAD,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 300F"","" Tolerance"":"" 300F"","" Voltage - Rated"":"" 300F"","" ESR (Equivalent Series Resistance)"":"" 300F"","" Lifetime @ Temp"":"" 300F"","" Operating Temperature"":"" 300F"","" Polarization"":"" 300F"","" Ratings"":"" 300F"","" Applications"":"" 300F"","" Lead Spacing"":"" 300F"","" Size / Dimension"":"" 300F"","" Height - Seated (Max)"":"" 300F"","" Surface Mount Land Size"":"" 300F"","" Mounting Type"":"" 300F"","" Package / Case"":"" 300F"","" RoHS Status"":"" 300F"","" Moisture Sensitivity Level (MSL)"":"" 300F"","" Standard Package"":"" 300F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_bxc.pdf,,
9876,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,80MXC1200MEFCSN20X35,CAP ALUM 1200UF 20% 80V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1200F"","" Tolerance"":"" 1200F"","" Voltage - Rated"":"" 1200F"","" ESR (Equivalent Series Resistance)"":"" 1200F"","" Lifetime @ Temp"":"" 1200F"","" Operating Temperature"":"" 1200F"","" Polarization"":"" 1200F"","" Ratings"":"" 1200F"","" Applications"":"" 1200F"","" Ripple Current @ Low Frequency"":"" 1200F"","" Ripple Current @ High Frequency"":"" 1200F"","" Lead Spacing"":"" 1200F"","" Size / Dimension"":"" 1200F"","" Height - Seated (Max)"":"" 1200F"","" Surface Mount Land Size"":"" 1200F"","" Mounting Type"":"" 1200F"","" Package / Case"":"" 1200F"","" RoHS Status"":"" 1200F"","" Moisture Sensitivity Level (MSL)"":"" 1200F"","" Standard Package"":"" 1200F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9877,https://www.digikey.com/Photos/Rubycon/50USC2200MEFCSN20X25.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250USC270MEFCSN20X30,CAP ALUM 270UF 20% 250V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 270F"","" Tolerance"":"" 270F"","" Voltage - Rated"":"" 270F"","" ESR (Equivalent Series Resistance)"":"" 270F"","" Lifetime @ Temp"":"" 270F"","" Operating Temperature"":"" 270F"","" Polarization"":"" 270F"","" Ratings"":"" 270F"","" Applications"":"" 270F"","" Ripple Current @ Low Frequency"":"" 270F"","" Ripple Current @ High Frequency"":"" 270F"","" Lead Spacing"":"" 270F"","" Size / Dimension"":"" 270F"","" Height - Seated (Max)"":"" 270F"","" Surface Mount Land Size"":"" 270F"","" Mounting Type"":"" 270F"","" Package / Case"":"" 270F"","" RoHS Status"":"" 270F"","" Moisture Sensitivity Level (MSL)"":"" 270F"","" Standard Package"":"" 270F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
9878,https://www.digikey.com/Photos/Rubycon/400MXC120MEFCSN25X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,385MXC100MEFCSN25X25,CAP ALUM 100UF 20% 385V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9879,https://www.digikey.com/Photos/Rubycon/35USC6800MEFCSN25X30.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100USC1200MEFCSN25X25,CAP ALUM 1200UF 20% 100V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1200F"","" Tolerance"":"" 1200F"","" Voltage - Rated"":"" 1200F"","" ESR (Equivalent Series Resistance)"":"" 1200F"","" Lifetime @ Temp"":"" 1200F"","" Operating Temperature"":"" 1200F"","" Polarization"":"" 1200F"","" Ratings"":"" 1200F"","" Applications"":"" 1200F"","" Ripple Current @ Low Frequency"":"" 1200F"","" Ripple Current @ High Frequency"":"" 1200F"","" Lead Spacing"":"" 1200F"","" Size / Dimension"":"" 1200F"","" Height - Seated (Max)"":"" 1200F"","" Surface Mount Land Size"":"" 1200F"","" Mounting Type"":"" 1200F"","" Package / Case"":"" 1200F"","" RoHS Status"":"" 1200F"","" Moisture Sensitivity Level (MSL)"":"" 1200F"","" Standard Package"":"" 1200F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
9880,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXC330MEFCSN22X25,CAP ALUM 330UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
9881,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXC330MEFC22X23,CAP ALUM 330UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
